web-scraper-order,web-scraper-start-url,jobs_entry,jobs_senior,jobs_mid,Entry Level,Entry Level-href,salaries_entry,Senior Level,Senior Level-href,salaries_senior,Mid Level,Mid Level-href,salaries_mid,job search,job search-href,resume search,resume search-href,resumes
1585671428-183,https://github.com/tb0yd/job_dollars/wiki,Entry Level (5),"","","","","","","","","","","",https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states,https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states,"","",""
1585671211-69,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (436),https://www.indeed.com/jobs?q=Matlab+developer&l=united+states&explvl=mid_level,"$115,000+ (96) $85,400+ (354) $105,000+ (171) $95,000+ (287) $100,100+ (230)",https://www.indeed.com/jobs?q=Matlab+developer&l=united+states,https://www.indeed.com/jobs?q=Matlab+developer&l=united+states,"","",""
1585671286-109,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (20),https://www.indeed.com/jobs?q=Clojure+developer&l=united+states&explvl=senior_level,"$115,500+ (9) $122,100+ (6) $101,500+ (17) $113,200+ (11) $109,100+ (12)","","","",https://www.indeed.com/jobs?q=Clojure+developer&l=united+states,https://www.indeed.com/jobs?q=Clojure+developer&l=united+states,"","",""
1585672078-650,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (4),https://www.indeed.com/jobs?q=F%23+developer&l=united+states&explvl=entry_level,"$115,000+ (3) $129,600+ (2) $130,500+ (1)","","","","","","",https://www.indeed.com/jobs?q=F%23+developer&l=united+states,https://www.indeed.com/jobs?q=F%23+developer&l=united+states,"","",""
1585671373-148,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (414),https://www.indeed.com/jobs?q=SharePoint+developer&l=united+states&explvl=entry_level,"$65,000+ (282) $80,200+ (206) $85,200+ (169) $100,000+ (79) $50,200+ (344)","","","","","","",https://www.indeed.com/jobs?q=SharePoint+developer&l=united+states,https://www.indeed.com/jobs?q=SharePoint+developer&l=united+states,"","",""
1585671191-59,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (4037),https://www.indeed.com/jobs?q=Python+developer&l=united+states&explvl=entry_level,"$100,000+ (2066) $75,000+ (3323) $90,000+ (2682) $120,000+ (743) $110,000+ (1358)","","","","","","",https://www.indeed.com/jobs?q=Python+developer&l=united+states,https://www.indeed.com/jobs?q=Python+developer&l=united+states,"","",""
1585671276-95,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (73),https://www.indeed.com/jobs?q=Rust+developer&l=united+states&explvl=entry_level,"$106,400+ (39) $86,200+ (63) $120,900+ (14) $95,500+ (54) $110,300+ (29)","","","","","","",https://www.indeed.com/jobs?q=Rust+developer&l=united+states,https://www.indeed.com/jobs?q=Rust+developer&l=united+states,"","",""
1585671686-358,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (276),"","","","","","","","","","",https://www.indeed.com/jobs?q=Redis+developer&l=united+states,https://www.indeed.com/jobs?q=Redis+developer&l=united+states,"","",""
1585671831-442,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (522),https://www.indeed.com/jobs?q=Spark+developer&l=united+states&explvl=entry_level,"$85,000+ (436) $125,000+ (93) $115,000+ (204) $100,000+ (345) $105,100+ (300)","","","","","","",https://www.indeed.com/jobs?q=Spark+developer&l=united+states,https://www.indeed.com/jobs?q=Spark+developer&l=united+states,"","",""
1585671289-113,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (15),https://www.indeed.com/jobs?q=Clojure+developer&l=united+states&explvl=entry_level,"$115,400+ (7) $120,900+ (5) $112,500+ (10) $135,000+ (2) $102,500+ (12)","","","","","","",https://www.indeed.com/jobs?q=Clojure+developer&l=united+states,https://www.indeed.com/jobs?q=Clojure+developer&l=united+states,"","",""
1585671272-90,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (68),https://www.indeed.com/jobs?q=Rust+developer&l=united+states&explvl=senior_level,"$121,200+ (38) $130,100+ (25) $101,500+ (59) $115,000+ (46) $140,600+ (12)","","","",https://www.indeed.com/jobs?q=Rust+developer&l=united+states,https://www.indeed.com/jobs?q=Rust+developer&l=united+states,"","",""
1585671545-282,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (412),https://www.indeed.com/jobs?q=Swift+developer&l=united+states&explvl=senior_level,"$130,300+ (143) $110,000+ (279) $100,000+ (334) $120,000+ (206) $145,000+ (82)","","","",https://www.indeed.com/jobs?q=Swift+developer&l=united+states,https://www.indeed.com/jobs?q=Swift+developer&l=united+states,"","",""
1585672140-709,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (2907),"","","","","","","","","",https://www.indeed.com/jobs?q=Android+developer&l=united+states,https://www.indeed.com/jobs?q=Android+developer&l=united+states,"","",""
1585672164-732,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (966),https://www.indeed.com/jobs?q=WordPress+developer&l=united+states&explvl=mid_level,"$95,000+ (163) $55,000+ (854) $80,000+ (389) $65,000+ (665) $75,000+ (485)",https://www.indeed.com/jobs?q=WordPress+developer&l=united+states,https://www.indeed.com/jobs?q=WordPress+developer&l=united+states,"","",""
1585671596-322,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (335),"","","","","","","","","","",https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states,https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states,"","",""
1585672232-793,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (4113),https://www.indeed.com/jobs?q=JavaScript+developer&l=united+states&explvl=entry_level,"$80,000+ (2673) $65,000+ (3358) $110,000+ (742) $100,000+ (1349) $90,000+ (2019)","","","","","","",https://www.indeed.com/jobs?q=JavaScript+developer&l=united+states,https://www.indeed.com/jobs?q=JavaScript+developer&l=united+states,"","",""
1585671997-570,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (5231),https://www.indeed.com/jobs?q=%22SQL+Server%22+developer&l=united+states&explvl=mid_level,"$95,000+ (2876) $110,000+ (1115) $90,000+ (3527) $80,000+ (4392) $100,000+ (2218)","https://www.indeed.com/jobs?q=""SQL+Server""+developer&l=united+states",https://www.indeed.com/jobs?q=%22SQL+Server%22+developer&l=united+states,"","",""
1585671877-470,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (5019),https://www.indeed.com/jobs?q=C+developer&l=united+states&explvl=mid_level,"$100,000+ (2859) $80,000+ (4260) $110,000+ (1900) $95,000+ (3272) $120,000+ (1103)",https://www.indeed.com/jobs?q=C+developer&l=united+states,https://www.indeed.com/jobs?q=C+developer&l=united+states,"","",""
1585670984-33,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=F%23+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=F%23+developer&l=united+states&searchFields=jt%2Cskills,15 resumes
1585672051-621,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (84),"","","","","","","","","",https://www.indeed.com/jobs?q=Dart+developer&l=united+states,https://www.indeed.com/jobs?q=Dart+developer&l=united+states,"","",""
1585671380-154,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (3061),"","","","","","","","","",https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states,https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states,"","",""
1585671926-512,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (5000),"","","","","","","","","","",https://www.indeed.com/jobs?q=AWS+developer&l=united+states,https://www.indeed.com/jobs?q=AWS+developer&l=united+states,"","",""
1585671537-273,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (1113),"","","","","","","","","",https://www.indeed.com/jobs?q=Swift+developer&l=united+states,https://www.indeed.com/jobs?q=Swift+developer&l=united+states,"","",""
1585672124-691,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (136),"","","","","","","","","",https://www.indeed.com/jobs?q=Cordova+developer&l=united+states,https://www.indeed.com/jobs?q=Cordova+developer&l=united+states,"","",""
1585672219-779,https://github.com/tb0yd/job_dollars/wiki,Entry Level (4113),"","","","","","","","","","","",https://www.indeed.com/jobs?q=JavaScript+developer&l=united+states,https://www.indeed.com/jobs?q=JavaScript+developer&l=united+states,"","",""
1585671520-254,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (646),"","","","","","","","","","",https://www.indeed.com/jobs?q=Perl+developer&l=united+states,https://www.indeed.com/jobs?q=Perl+developer&l=united+states,"","",""
1585671042-37,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?l=united%20states&q=Android+developer&searchFields=jt%2Cskills,https://resumes.indeed.com/search?l=united%20states&q=Android+developer&searchFields=jt%2Cskills,"2,479 resumes"
1585671729-377,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (2088),"","","","","","","","","",https://www.indeed.com/jobs?q=Node%2Ejs+developer&l=united+states,https://www.indeed.com/jobs?q=Node%2Ejs+developer&l=united+states,"","",""
1585672091-662,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (3450),https://www.indeed.com/jobs?q=C%23+developer&l=united+states&explvl=senior_level,"$105,000+ (2492) $110,000+ (2110) $130,000+ (661) $120,000+ (1299) $95,000+ (3011)","","","",https://www.indeed.com/jobs?q=C%23+developer&l=united+states,https://www.indeed.com/jobs?q=C%23+developer&l=united+states,"","",""
1585671921-510,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (2),https://www.indeed.com/jobs?q=GAE+developer&l=united+states&explvl=entry_level,"$114,900+ (1)","","","","","","",https://www.indeed.com/jobs?q=GAE+developer&l=united+states,https://www.indeed.com/jobs?q=GAE+developer&l=united+states,"","",""
1585672140-707,https://github.com/tb0yd/job_dollars/wiki,Entry Level (855),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Android+developer&l=united+states,https://www.indeed.com/jobs?q=Android+developer&l=united+states,"","",""
1585672148-719,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (959),https://www.indeed.com/jobs?q=Android+developer&l=united+states&explvl=senior_level,"$135,000+ (168) $105,000+ (711) $120,000+ (416) $115,000+ (522) $95,000+ (844)","","","",https://www.indeed.com/jobs?q=Android+developer&l=united+states,https://www.indeed.com/jobs?q=Android+developer&l=united+states,"","",""
1585671890-485,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (5160),"","","","","","","","","",https://www.indeed.com/jobs?q=Azure+developer&l=united+states,https://www.indeed.com/jobs?q=Azure+developer&l=united+states,"","",""
1585671549-284,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (391),https://www.indeed.com/jobs?q=Swift+developer&l=united+states&explvl=entry_level,"$70,100+ (260) $80,000+ (217) $90,000+ (170) $100,000+ (112) $110,000+ (68)","","","","","","",https://www.indeed.com/jobs?q=Swift+developer&l=united+states,https://www.indeed.com/jobs?q=Swift+developer&l=united+states,"","",""
1585671298-118,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (1060),"","","","","","","","","",https://www.indeed.com/jobs?q=R+developer&l=united+states,https://www.indeed.com/jobs?q=R+developer&l=united+states,"","",""
1585671553-290,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (11),"","","","","","","","","","",https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states,https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states,"","",""
1585672041-607,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (13164),https://www.indeed.com/jobs?q=Java+developer&l=united+states&explvl=mid_level,"$115,000+ (4571) $125,000+ (2348) $105,000+ (7717) $90,000+ (11190) $100,000+ (9199)",https://www.indeed.com/jobs?q=Java+developer&l=united+states,https://www.indeed.com/jobs?q=Java+developer&l=united+states,"","",""
1585671813-431,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (2184),"","","","","","","","","",https://www.indeed.com/jobs?q=Spark+developer&l=united+states,https://www.indeed.com/jobs?q=Spark+developer&l=united+states,"","",""
1585671484-217,https://github.com/tb0yd/job_dollars/wiki,Entry Level (754),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states,https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states,"","",""
1585671841-447,https://github.com/tb0yd/job_dollars/wiki,Entry Level (312),"","","","","","","","","","","",https://www.indeed.com/jobs?q=AngularJS+developer&l=united+states,https://www.indeed.com/jobs?q=AngularJS+developer&l=united+states,"","",""
1585671433-188,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (31),https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states&explvl=mid_level,"$110,000+ (18) $122,100+ (7) $116,400+ (11) $87,900+ (29) $102,100+ (24)",https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states,https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states,"","",""
1585671364-144,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (483),https://www.indeed.com/jobs?q=SharePoint+developer&l=united+states&explvl=senior_level,"$100,400+ (295) $110,000+ (165) $95,000+ (334) $85,000+ (410) $120,100+ (91)","","","",https://www.indeed.com/jobs?q=SharePoint+developer&l=united+states,https://www.indeed.com/jobs?q=SharePoint+developer&l=united+states,"","",""
1585671610-336,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (180),https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states&explvl=entry_level,"$100,000+ (90) $75,000+ (154) $90,800+ (122) $105,000+ (70) $120,000+ (35)","","","","","","",https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states,https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states,"","",""
1585672048-615,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (3718),https://www.indeed.com/jobs?q=Java+developer&l=united+states&explvl=entry_level,"$85,000+ (2598) $95,000+ (1997) $115,000+ (746) $105,000+ (1309) $70,000+ (3076)","","","","","","",https://www.indeed.com/jobs?q=Java+developer&l=united+states,https://www.indeed.com/jobs?q=Java+developer&l=united+states,"","",""
1585672051-620,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (20),"","","","","","","","","","",https://www.indeed.com/jobs?q=Dart+developer&l=united+states,https://www.indeed.com/jobs?q=Dart+developer&l=united+states,"","",""
1585671873-465,https://github.com/tb0yd/job_dollars/wiki,Entry Level (1593),"","","","","","","","","","","",https://www.indeed.com/jobs?q=C+developer&l=united+states,https://www.indeed.com/jobs?q=C+developer&l=united+states,"","",""
1585672177-745,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (14697),"","","","","","","","","",https://www.indeed.com/jobs?q=SQL+developer&l=united+states,https://www.indeed.com/jobs?q=SQL+developer&l=united+states,"","",""
1585670807-25,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?l=united%20states&q=Azure+developer&searchFields=jt%2Cskills,https://resumes.indeed.com/search?l=united%20states&q=Azure+developer&searchFields=jt%2Cskills,"1,247 resumes"
1585672066-637,https://github.com/tb0yd/job_dollars/wiki,Entry Level (4),"","","","","","","","","","","",https://www.indeed.com/jobs?q=F%23+developer&l=united+states,https://www.indeed.com/jobs?q=F%23+developer&l=united+states,"","",""
1585671157-45,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (4884),"","","","","","","","","","",https://www.indeed.com/jobs?q=Python+developer&l=united+states,https://www.indeed.com/jobs?q=Python+developer&l=united+states,"","",""
1585670612-16,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?l=united%20states&q=ReactJS+developer&searchFields=jt%2Cskills,https://resumes.indeed.com/search?l=united%20states&q=ReactJS+developer&searchFields=jt%2Cskills,392 resumes
1585671073-39,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=SQL+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=SQL+developer&l=united+states&searchFields=jt%2Cskills,"16,200 resumes"
1585670374-1,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=Python+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=Python+developer&l=united+states&searchFields=jt%2Cskills,"4,401 resumes"
1585671350-136,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (1613),"","","","","","","","","",https://www.indeed.com/jobs?q=SharePoint+developer&l=united+states,https://www.indeed.com/jobs?q=SharePoint+developer&l=united+states,"","",""
1585671729-376,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (849),"","","","","","","","","","",https://www.indeed.com/jobs?q=Node%2Ejs+developer&l=united+states,https://www.indeed.com/jobs?q=Node%2Ejs+developer&l=united+states,"","",""
1585672037-601,https://github.com/tb0yd/job_dollars/wiki,Entry Level (3718),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Java+developer&l=united+states,https://www.indeed.com/jobs?q=Java+developer&l=united+states,"","",""
1585671389-156,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (3061),https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states&explvl=mid_level,"$105,000+ (2117) $110,000+ (1817) $120,000+ (1158) $95,000+ (2585) $130,000+ (573)",https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states,https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states,"","",""
1585671622-340,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (862),"","","","","","","","","","",https://www.indeed.com/jobs?q=Ruby+developer&l=united+states,https://www.indeed.com/jobs?q=Ruby+developer&l=united+states,"","",""
1585671622-339,https://github.com/tb0yd/job_dollars/wiki,Entry Level (603),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Ruby+developer&l=united+states,https://www.indeed.com/jobs?q=Ruby+developer&l=united+states,"","",""
1585670719-21,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?l=united%20states&q=Golang+developer&searchFields=jt%2Cskills,https://resumes.indeed.com/search?l=united%20states&q=Golang+developer&searchFields=jt%2Cskills,148 resumes
1585671890-483,https://github.com/tb0yd/job_dollars/wiki,Entry Level (997),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Azure+developer&l=united+states,https://www.indeed.com/jobs?q=Azure+developer&l=united+states,"","",""
1585670381-3,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=Rust+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=Rust+developer&l=united+states&searchFields=jt%2Cskills,6 resumes
1585671508-241,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (908),https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states&explvl=mid_level,"$120,000+ (338) $130,000+ (170) $110,000+ (568) $100,000+ (728) $115,000+ (447)",https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states,https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states,"","",""
1585670542-12,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=Perl+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=Perl+developer&l=united+states&searchFields=jt%2Cskills,"1,007 resumes"
1585671484-218,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (810),"","","","","","","","","","",https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states,https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states,"","",""
1585671790-407,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (28),https://www.indeed.com/jobs?q=Haskell+developer&l=united+states&explvl=entry_level,"$105,400+ (17) $125,100+ (6) $115,900+ (8) $93,100+ (20) $110,100+ (13)","","","","","","",https://www.indeed.com/jobs?q=Haskell+developer&l=united+states,https://www.indeed.com/jobs?q=Haskell+developer&l=united+states,"","",""
1585671553-291,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (51),"","","","","","","","","",https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states,https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states,"","",""
1585672177-743,https://github.com/tb0yd/job_dollars/wiki,Entry Level (3688),"","","","","","","","","","","",https://www.indeed.com/jobs?q=SQL+developer&l=united+states,https://www.indeed.com/jobs?q=SQL+developer&l=united+states,"","",""
1585671201-64,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (436),"","","","","","","","","",https://www.indeed.com/jobs?q=Matlab+developer&l=united+states,https://www.indeed.com/jobs?q=Matlab+developer&l=united+states,"","",""
1585671970-549,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (392),"","","","","","","","","","https://www.indeed.com/jobs?q=""Visual+Basic""+developer&l=united+states",https://www.indeed.com/jobs?q=%22Visual+Basic%22+developer&l=united+states,"","",""
1585672066-638,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (10),"","","","","","","","","","",https://www.indeed.com/jobs?q=F%23+developer&l=united+states,https://www.indeed.com/jobs?q=F%23+developer&l=united+states,"","",""
1585672140-708,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (959),"","","","","","","","","","",https://www.indeed.com/jobs?q=Android+developer&l=united+states,https://www.indeed.com/jobs?q=Android+developer&l=united+states,"","",""
1585671992-566,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (1410),"","","","","","","","","","","https://www.indeed.com/jobs?q=""SQL+Server""+developer&l=united+states",https://www.indeed.com/jobs?q=%22SQL+Server%22+developer&l=united+states,"","",""
1585672037-602,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (5401),"","","","","","","","","","",https://www.indeed.com/jobs?q=Java+developer&l=united+states,https://www.indeed.com/jobs?q=Java+developer&l=united+states,"","",""
1585671503-236,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (549),"","","","","","","","","","",https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states,https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states,"","",""
1585671503-235,https://github.com/tb0yd/job_dollars/wiki,Entry Level (252),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states,https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states,"","",""
1585670391-6,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?l=united%20states&q=SharePoint&searchFields=jt%2Cskills,https://resumes.indeed.com/search?l=united%20states&q=SharePoint&searchFields=jt%2Cskills,"104,809 resumes"
1585672240-799,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (1690),"","","","","","","","","",https://www.indeed.com/jobs?q=Objective-C+developer&l=united+states,https://www.indeed.com/jobs?q=Objective-C+developer&l=united+states,"","",""
1585671537-272,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (412),"","","","","","","","","","",https://www.indeed.com/jobs?q=Swift+developer&l=united+states,https://www.indeed.com/jobs?q=Swift+developer&l=united+states,"","",""
1585670909-29,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","","https://resumes.indeed.com/search?q=""SQL+Server""+developer&l=united+states&searchFields=jt%2Cskills",https://resumes.indeed.com/search?q=%22SQL+Server%22+developer&l=united+states&searchFields=jt%2Cskills,"7,754 resumes"
1585671201-62,https://github.com/tb0yd/job_dollars/wiki,Entry Level (157),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Matlab+developer&l=united+states,https://www.indeed.com/jobs?q=Matlab+developer&l=united+states,"","",""
1585671759-393,https://github.com/tb0yd/job_dollars/wiki,Entry Level (28),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Haskell+developer&l=united+states,https://www.indeed.com/jobs?q=Haskell+developer&l=united+states,"","",""
1585670647-18,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=Redis+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=Redis+developer&l=united+states&searchFields=jt%2Cskills,101 resumes
1585672219-781,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (13059),"","","","","","","","","",https://www.indeed.com/jobs?q=JavaScript+developer&l=united+states,https://www.indeed.com/jobs?q=JavaScript+developer&l=united+states,"","",""
1585671380-152,https://github.com/tb0yd/job_dollars/wiki,Entry Level (666),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states,https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states,"","",""
1585671926-511,https://github.com/tb0yd/job_dollars/wiki,Entry Level (2281),"","","","","","","","","","","",https://www.indeed.com/jobs?q=AWS+developer&l=united+states,https://www.indeed.com/jobs?q=AWS+developer&l=united+states,"","",""
1585670868-27,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?l=united%20states&q=C%2B%2B+developer&searchFields=jt%2Cskills,https://resumes.indeed.com/search?l=united%20states&q=C%2B%2B+developer&searchFields=jt%2Cskills,"3,438 resumes"
1585671596-323,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (764),"","","","","","","","","",https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states,https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states,"","",""
1585670494-9,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=Scala+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=Scala+developer&l=united+states&searchFields=jt%2Cskills,283 resumes
1585671380-153,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (1238),"","","","","","","","","","",https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states,https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states,"","",""
1585671298-117,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (337),"","","","","","","","","","",https://www.indeed.com/jobs?q=R+developer&l=united+states,https://www.indeed.com/jobs?q=R+developer&l=united+states,"","",""
1585671298-116,https://github.com/tb0yd/job_dollars/wiki,Entry Level (338),"","","","","","","","","","","",https://www.indeed.com/jobs?q=R+developer&l=united+states,https://www.indeed.com/jobs?q=R+developer&l=united+states,"","",""
1585671106-41,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=JavaScript+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=JavaScript+developer&l=united+states&searchFields=jt%2Cskills,"5,051 resumes"
1585670378-2,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=Matlab+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=Matlab+developer&l=united+states&searchFields=jt%2Cskills,294 resumes
1585671484-219,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (2791),"","","","","","","","","",https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states,https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states,"","",""
1585671407-172,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (18),"","","","","","","","","","https://www.indeed.com/jobs?q=""Windows+Phone""+developer&l=united+states",https://www.indeed.com/jobs?q=%22Windows+Phone%22+developer&l=united+states,"","",""
1585671428-184,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (8),"","","","","","","","","","",https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states,https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states,"","",""
